# Flow.40ms,Press.40ms,Crc16
-2.780000000000000249e-01,4.040000000000000036e+00,9.568000000000000000e+03
-3.019999999999999907e-01,3.959999999999999964e+00,9.568000000000000000e+03
-2.979999999999999871e-01,3.899999999999999911e+00,9.568000000000000000e+03
-2.600000000000000089e-01,3.919999999999999929e+00,9.568000000000000000e+03
-2.119999999999999940e-01,4.080000000000000071e+00,9.568000000000000000e+03
-2.020000000000000129e-01,4.060000000000000497e+00,9.568000000000000000e+03
-1.960000000000000075e-01,4.120000000000000107e+00,9.568000000000000000e+03
-2.320000000000000118e-01,4.040000000000000036e+00,9.568000000000000000e+03
-2.560000000000000053e-01,3.979999999999999982e+00,9.568000000000000000e+03
-2.479999999999999982e-01,3.919999999999999929e+00,9.568000000000000000e+03
-2.360000000000000153e-01,3.959999999999999964e+00,9.568000000000000000e+03
-2.000000000000000111e-01,4.000000000000000000e+00,9.568000000000000000e+03
-1.680000000000000104e-01,4.000000000000000000e+00,9.568000000000000000e+03
-9.199999999999999845e-02,4.060000000000000497e+00,9.568000000000000000e+03
-2.199999999999999872e-02,4.080000000000000071e+00,9.568000000000000000e+03
2.600000000000000228e-02,4.099999999999999645e+00,9.568000000000000000e+03
6.199999999999999956e-02,4.160000000000000142e+00,9.568000000000000000e+03
8.000000000000000167e-02,4.139999999999999680e+00,9.568000000000000000e+03
8.999999999999999667e-02,4.120000000000000107e+00,9.568000000000000000e+03
1.120000000000000023e-01,4.040000000000000036e+00,9.568000000000000000e+03
1.420000000000000151e-01,4.020000000000000462e+00,9.568000000000000000e+03
1.680000000000000104e-01,3.979999999999999982e+00,9.568000000000000000e+03
2.000000000000000111e-01,3.979999999999999982e+00,9.568000000000000000e+03
2.380000000000000171e-01,4.020000000000000462e+00,9.568000000000000000e+03
2.780000000000000249e-01,4.040000000000000036e+00,9.568000000000000000e+03
3.200000000000000067e-01,4.099999999999999645e+00,9.568000000000000000e+03
3.519999999999999796e-01,4.099999999999999645e+00,9.568000000000000000e+03
3.820000000000000062e-01,4.139999999999999680e+00,9.568000000000000000e+03
4.040000000000000258e-01,4.139999999999999680e+00,9.568000000000000000e+03
4.299999999999999933e-01,4.160000000000000142e+00,9.568000000000000000e+03
4.480000000000000093e-01,4.219999999999999751e+00,9.568000000000000000e+03
4.620000000000000218e-01,4.259999999999999787e+00,9.568000000000000000e+03
4.720000000000000306e-01,4.259999999999999787e+00,9.568000000000000000e+03
4.899999999999999911e-01,4.259999999999999787e+00,9.568000000000000000e+03
5.020000000000000018e-01,4.299999999999999822e+00,9.568000000000000000e+03
5.120000000000000107e-01,4.339999999999999858e+00,9.568000000000000000e+03
5.200000000000000178e-01,4.299999999999999822e+00,9.568000000000000000e+03
5.200000000000000178e-01,4.320000000000000284e+00,9.568000000000000000e+03
5.240000000000000213e-01,4.339999999999999858e+00,9.568000000000000000e+03
5.240000000000000213e-01,4.299999999999999822e+00,9.568000000000000000e+03
5.280000000000000249e-01,4.299999999999999822e+00,9.568000000000000000e+03
5.280000000000000249e-01,4.320000000000000284e+00,9.568000000000000000e+03
5.240000000000000213e-01,4.320000000000000284e+00,9.568000000000000000e+03
5.120000000000000107e-01,4.379999999999999893e+00,9.568000000000000000e+03
5.000000000000000000e-01,4.339999999999999858e+00,9.568000000000000000e+03
4.839999999999999858e-01,4.379999999999999893e+00,9.568000000000000000e+03
4.540000000000000147e-01,4.360000000000000320e+00,9.568000000000000000e+03
4.279999999999999916e-01,4.339999999999999858e+00,9.568000000000000000e+03
3.980000000000000204e-01,4.299999999999999822e+00,9.568000000000000000e+03
3.579999999999999849e-01,4.299999999999999822e+00,9.568000000000000000e+03
3.099999999999999978e-01,4.280000000000000249e+00,9.568000000000000000e+03
2.479999999999999982e-01,4.280000000000000249e+00,9.568000000000000000e+03
1.559999999999999998e-01,4.219999999999999751e+00,9.568000000000000000e+03
4.599999999999999922e-02,4.099999999999999645e+00,9.568000000000000000e+03
-8.999999999999999667e-02,3.820000000000000284e+00,9.568000000000000000e+03
-2.179999999999999993e-01,3.560000000000000053e+00,9.568000000000000000e+03
-3.119999999999999996e-01,3.359999999999999876e+00,9.568000000000000000e+03
-3.519999999999999796e-01,3.399999999999999911e+00,9.568000000000000000e+03
-3.500000000000000333e-01,3.580000000000000071e+00,9.568000000000000000e+03
-3.420000000000000262e-01,3.740000000000000213e+00,9.568000000000000000e+03
-3.380000000000000226e-01,3.859999999999999876e+00,9.568000000000000000e+03
-3.480000000000000315e-01,3.939999999999999947e+00,9.568000000000000000e+03
-3.519999999999999796e-01,3.959999999999999964e+00,9.568000000000000000e+03
-3.559999999999999831e-01,4.000000000000000000e+00,9.568000000000000000e+03
-3.539999999999999813e-01,4.020000000000000462e+00,9.568000000000000000e+03
-3.619999999999999885e-01,4.000000000000000000e+00,9.568000000000000000e+03
-3.539999999999999813e-01,4.000000000000000000e+00,9.568000000000000000e+03
-3.480000000000000315e-01,4.000000000000000000e+00,9.568000000000000000e+03
-3.360000000000000209e-01,4.040000000000000036e+00,9.568000000000000000e+03
-3.160000000000000031e-01,4.000000000000000000e+00,9.568000000000000000e+03
-3.079999999999999960e-01,4.040000000000000036e+00,9.568000000000000000e+03
-2.780000000000000249e-01,4.080000000000000071e+00,9.568000000000000000e+03
-2.540000000000000036e-01,4.060000000000000497e+00,9.568000000000000000e+03
-2.399999999999999911e-01,4.099999999999999645e+00,9.568000000000000000e+03
-2.260000000000000064e-01,4.120000000000000107e+00,9.568000000000000000e+03
-2.139999999999999958e-01,4.060000000000000497e+00,9.568000000000000000e+03
-2.040000000000000147e-01,4.020000000000000462e+00,9.568000000000000000e+03
-1.900000000000000022e-01,4.040000000000000036e+00,9.568000000000000000e+03
-1.839999999999999969e-01,4.020000000000000462e+00,9.568000000000000000e+03
-1.700000000000000122e-01,4.020000000000000462e+00,9.568000000000000000e+03
-1.519999999999999962e-01,4.020000000000000462e+00,9.568000000000000000e+03
-1.280000000000000027e-01,4.040000000000000036e+00,9.568000000000000000e+03
-1.059999999999999970e-01,4.099999999999999645e+00,3.217900000000000000e+04
-8.400000000000000522e-02,4.080000000000000071e+00,3.217900000000000000e+04
-7.000000000000000666e-02,4.099999999999999645e+00,3.217900000000000000e+04
-6.600000000000000311e-02,4.099999999999999645e+00,3.217900000000000000e+04
-6.600000000000000311e-02,4.040000000000000036e+00,3.217900000000000000e+04
-6.800000000000000488e-02,4.040000000000000036e+00,3.217900000000000000e+04
-7.200000000000000844e-02,4.040000000000000036e+00,3.217900000000000000e+04
-7.799999999999999989e-02,3.959999999999999964e+00,3.217900000000000000e+04
-7.799999999999999989e-02,3.959999999999999964e+00,3.217900000000000000e+04
-7.399999999999999634e-02,3.959999999999999964e+00,3.217900000000000000e+04
-6.199999999999999956e-02,3.959999999999999964e+00,3.217900000000000000e+04
-5.800000000000000294e-02,4.020000000000000462e+00,3.217900000000000000e+04
-5.200000000000000455e-02,4.020000000000000462e+00,3.217900000000000000e+04
-5.000000000000000278e-02,4.020000000000000462e+00,3.217900000000000000e+04
-4.800000000000000100e-02,3.979999999999999982e+00,3.217900000000000000e+04
-3.600000000000000422e-02,3.979999999999999982e+00,3.217900000000000000e+04
-2.600000000000000228e-02,3.979999999999999982e+00,3.217900000000000000e+04
-4.000000000000000083e-03,3.959999999999999964e+00,3.217900000000000000e+04
1.400000000000000029e-02,4.060000000000000497e+00,3.217900000000000000e+04
1.200000000000000025e-02,4.040000000000000036e+00,3.217900000000000000e+04
2.000000000000000042e-03,4.040000000000000036e+00,3.217900000000000000e+04
-6.000000000000000125e-03,4.040000000000000036e+00,3.217900000000000000e+04
-1.800000000000000211e-02,4.000000000000000000e+00,3.217900000000000000e+04
-2.999999999999999889e-02,4.000000000000000000e+00,3.217900000000000000e+04
-4.200000000000000261e-02,3.959999999999999964e+00,3.217900000000000000e+04
-4.399999999999999745e-02,3.859999999999999876e+00,3.217900000000000000e+04
-2.999999999999999889e-02,3.939999999999999947e+00,3.217900000000000000e+04
-2.000000000000000042e-02,3.899999999999999911e+00,3.217900000000000000e+04
-4.000000000000000083e-03,3.959999999999999964e+00,3.217900000000000000e+04
1.000000000000000021e-02,4.000000000000000000e+00,3.217900000000000000e+04
1.800000000000000211e-02,4.040000000000000036e+00,3.217900000000000000e+04
1.800000000000000211e-02,4.040000000000000036e+00,3.217900000000000000e+04
4.000000000000000083e-03,4.040000000000000036e+00,3.217900000000000000e+04
-1.000000000000000021e-02,4.060000000000000497e+00,3.217900000000000000e+04
-2.600000000000000228e-02,3.939999999999999947e+00,3.217900000000000000e+04
-3.400000000000000244e-02,3.919999999999999929e+00,3.217900000000000000e+04
-4.000000000000000083e-02,3.939999999999999947e+00,3.217900000000000000e+04
-4.399999999999999745e-02,3.939999999999999947e+00,3.217900000000000000e+04
-3.799999999999999906e-02,3.959999999999999964e+00,3.217900000000000000e+04
-2.400000000000000050e-02,3.979999999999999982e+00,3.217900000000000000e+04
-6.000000000000000125e-03,3.979999999999999982e+00,3.217900000000000000e+04
0.000000000000000000e+00,3.979999999999999982e+00,3.217900000000000000e+04
2.000000000000000042e-03,4.020000000000000462e+00,3.217900000000000000e+04
0.000000000000000000e+00,4.040000000000000036e+00,3.217900000000000000e+04
-6.000000000000000125e-03,3.979999999999999982e+00,3.217900000000000000e+04
-1.200000000000000025e-02,4.000000000000000000e+00,3.217900000000000000e+04
-1.400000000000000029e-02,3.959999999999999964e+00,3.217900000000000000e+04
0.000000000000000000e+00,3.939999999999999947e+00,3.217900000000000000e+04
1.400000000000000029e-02,4.020000000000000462e+00,3.217900000000000000e+04
2.400000000000000050e-02,3.959999999999999964e+00,3.217900000000000000e+04
4.000000000000000083e-02,3.939999999999999947e+00,3.217900000000000000e+04
7.599999999999999811e-02,3.899999999999999911e+00,3.217900000000000000e+04
1.340000000000000080e-01,3.979999999999999982e+00,3.217900000000000000e+04
1.900000000000000022e-01,4.020000000000000462e+00,3.217900000000000000e+04
2.479999999999999982e-01,4.080000000000000071e+00,3.217900000000000000e+04
2.939999999999999836e-01,4.160000000000000142e+00,3.217900000000000000e+04
3.300000000000000155e-01,4.179999999999999716e+00,3.217900000000000000e+04
3.539999999999999813e-01,4.160000000000000142e+00,3.217900000000000000e+04
3.760000000000000009e-01,4.139999999999999680e+00,3.217900000000000000e+04
3.900000000000000133e-01,4.139999999999999680e+00,3.217900000000000000e+04
3.960000000000000187e-01,4.139999999999999680e+00,3.217900000000000000e+04
4.040000000000000258e-01,4.120000000000000107e+00,3.217900000000000000e+04
4.100000000000000311e-01,4.160000000000000142e+00,3.217900000000000000e+04
4.160000000000000364e-01,4.139999999999999680e+00,3.217900000000000000e+04
4.239999999999999880e-01,4.200000000000000178e+00,3.217900000000000000e+04
4.259999999999999898e-01,4.179999999999999716e+00,3.217900000000000000e+04
4.259999999999999898e-01,4.160000000000000142e+00,3.217900000000000000e+04
4.219999999999999862e-01,4.179999999999999716e+00,3.217900000000000000e+04
4.199999999999999845e-01,4.179999999999999716e+00,3.217900000000000000e+04
4.100000000000000311e-01,4.179999999999999716e+00,3.217900000000000000e+04
4.100000000000000311e-01,4.179999999999999716e+00,3.217900000000000000e+04
3.940000000000000169e-01,4.139999999999999680e+00,3.217900000000000000e+04
3.880000000000000115e-01,4.259999999999999787e+00,3.217900000000000000e+04
3.699999999999999956e-01,4.160000000000000142e+00,3.217900000000000000e+04
3.619999999999999885e-01,4.099999999999999645e+00,3.217900000000000000e+04
3.519999999999999796e-01,4.139999999999999680e+00,3.217900000000000000e+04
3.340000000000000191e-01,4.060000000000000497e+00,3.217900000000000000e+04
3.220000000000000084e-01,4.080000000000000071e+00,3.217900000000000000e+04
3.059999999999999942e-01,4.000000000000000000e+00,3.217900000000000000e+04
2.899999999999999800e-01,4.080000000000000071e+00,3.217900000000000000e+04
2.620000000000000107e-01,4.099999999999999645e+00,3.217900000000000000e+04
2.139999999999999958e-01,4.040000000000000036e+00,3.217900000000000000e+04
1.519999999999999962e-01,4.080000000000000071e+00,3.217900000000000000e+04
5.800000000000000294e-02,4.000000000000000000e+00,3.217900000000000000e+04
-4.800000000000000100e-02,3.839999999999999858e+00,3.217900000000000000e+04
-1.479999999999999927e-01,3.640000000000000124e+00,3.217900000000000000e+04
-2.139999999999999958e-01,3.560000000000000053e+00,3.217900000000000000e+04
-2.439999999999999947e-01,3.560000000000000053e+00,3.217900000000000000e+04
-2.540000000000000036e-01,3.700000000000000178e+00,3.217900000000000000e+04
-2.640000000000000124e-01,3.820000000000000284e+00,3.217900000000000000e+04
-2.840000000000000302e-01,3.859999999999999876e+00,3.217900000000000000e+04
-3.119999999999999996e-01,3.839999999999999858e+00,3.217900000000000000e+04
-3.380000000000000226e-01,3.899999999999999911e+00,3.217900000000000000e+04
-3.659999999999999920e-01,3.859999999999999876e+00,3.217900000000000000e+04
-3.760000000000000009e-01,3.899999999999999911e+00,3.217900000000000000e+04
-3.780000000000000027e-01,3.899999999999999911e+00,3.217900000000000000e+04
-3.760000000000000009e-01,3.959999999999999964e+00,3.217900000000000000e+04
-3.739999999999999991e-01,3.959999999999999964e+00,3.217900000000000000e+04
-3.639999999999999902e-01,3.979999999999999982e+00,3.217900000000000000e+04
-3.500000000000000333e-01,4.000000000000000000e+00,3.217900000000000000e+04
-3.440000000000000280e-01,4.020000000000000462e+00,3.217900000000000000e+04
-3.360000000000000209e-01,4.000000000000000000e+00,3.217900000000000000e+04
-3.220000000000000084e-01,4.020000000000000462e+00,3.217900000000000000e+04
-3.019999999999999907e-01,4.060000000000000497e+00,3.217900000000000000e+04
-2.919999999999999818e-01,4.040000000000000036e+00,3.217900000000000000e+04
-2.860000000000000320e-01,4.060000000000000497e+00,3.217900000000000000e+04
-2.820000000000000284e-01,4.020000000000000462e+00,3.217900000000000000e+04
-2.640000000000000124e-01,4.080000000000000071e+00,3.217900000000000000e+04
-2.459999999999999964e-01,4.060000000000000497e+00,3.217900000000000000e+04
-2.360000000000000153e-01,4.060000000000000497e+00,3.217900000000000000e+04
-2.240000000000000047e-01,4.000000000000000000e+00,3.217900000000000000e+04
-1.980000000000000093e-01,4.040000000000000036e+00,3.217900000000000000e+04
-1.759999999999999898e-01,4.020000000000000462e+00,3.217900000000000000e+04
-1.539999999999999980e-01,4.060000000000000497e+00,3.217900000000000000e+04
-1.280000000000000027e-01,4.080000000000000071e+00,3.217900000000000000e+04
-1.100000000000000006e-01,4.080000000000000071e+00,3.217900000000000000e+04
-9.800000000000000377e-02,4.099999999999999645e+00,3.217900000000000000e+04
-1.000000000000000056e-01,4.040000000000000036e+00,3.217900000000000000e+04
-1.000000000000000056e-01,4.040000000000000036e+00,3.217900000000000000e+04
-1.020000000000000073e-01,4.040000000000000036e+00,3.217900000000000000e+04
-1.020000000000000073e-01,4.000000000000000000e+00,3.217900000000000000e+04
-1.000000000000000056e-01,4.020000000000000462e+00,3.217900000000000000e+04
-8.999999999999999667e-02,4.040000000000000036e+00,3.217900000000000000e+04
-8.000000000000000167e-02,3.959999999999999964e+00,3.217900000000000000e+04
-6.800000000000000488e-02,4.040000000000000036e+00,3.217900000000000000e+04
-6.800000000000000488e-02,4.020000000000000462e+00,3.217900000000000000e+04
-6.400000000000000133e-02,4.000000000000000000e+00,3.217900000000000000e+04
-6.199999999999999956e-02,4.000000000000000000e+00,3.217900000000000000e+04
-5.600000000000000117e-02,3.979999999999999982e+00,3.217900000000000000e+04
-4.399999999999999745e-02,3.959999999999999964e+00,3.217900000000000000e+04
-2.000000000000000042e-02,4.000000000000000000e+00,3.217900000000000000e+04
0.000000000000000000e+00,4.040000000000000036e+00,3.217900000000000000e+04
